action_taken,category,changed_code,changed_docs,changed_evidence,changed_tests,files_touched,inspection_only,iteration,result,risk_level,validation_performed
"""verified required figure exists: input_bscan_roi_overlay.png""","""required_artifact_check""",false,false,false,false,[],true,1,"""exists""","""low""","""filesystem existence check"""
"""verified required figure exists: background_suppression_only.png""","""required_artifact_check""",false,false,false,false,[],true,2,"""exists""","""low""","""filesystem existence check"""
"""verified required figure exists: sec_gain_comparison.png""","""required_artifact_check""",false,false,false,false,[],true,3,"""exists""","""low""","""filesystem existence check"""
"""verified required figure exists: time_power_gain_comparison.png""","""required_artifact_check""",false,false,false,false,[],true,4,"""exists""","""low""","""filesystem existence check"""
"""verified required figure exists: agc_gain_comparison.png""","""required_artifact_check""",false,false,false,false,[],true,5,"""exists""","""low""","""filesystem existence check"""
"""verified required figure exists: gain_variant_summary.png""","""required_artifact_check""",false,false,false,false,[],true,6,"""exists""","""low""","""filesystem existence check"""
"""inspection/no-op""","""required_artifact_check""",false,false,false,false,[],true,7,"""ok""","""low""","""not needed"""
"""inspection/no-op""","""required_artifact_check""",false,false,false,false,[],true,8,"""ok""","""low""","""not needed"""
"""inspection/no-op""","""required_artifact_check""",false,false,false,false,[],true,9,"""ok""","""low""","""not needed"""
"""inspection/no-op""","""required_artifact_check""",false,false,false,false,[],true,10,"""ok""","""low""","""not needed"""
"""inspection/no-op""","""metric_consistency""",false,false,false,false,[],true,11,"""ok""","""low""","""not needed"""
"""inspection/no-op""","""metric_consistency""",false,false,false,false,[],true,12,"""ok""","""low""","""not needed"""
"""inspection/no-op""","""metric_consistency""",false,false,false,false,[],true,13,"""ok""","""low""","""not needed"""
"""inspection/no-op""","""metric_consistency""",false,false,false,false,[],true,14,"""ok""","""low""","""not needed"""
"""verified zero-time exclusion appears in all GX-003 lane rows""","""metric_consistency""",false,false,false,false,[],true,15,"""ok""","""low""","""lane metadata check"""
"""inspection/no-op""","""metric_consistency""",false,false,false,false,[],true,16,"""ok""","""low""","""not needed"""
"""inspection/no-op""","""metric_consistency""",false,false,false,false,[],true,17,"""ok""","""low""","""not needed"""
"""inspection/no-op""","""metric_consistency""",false,false,false,false,[],true,18,"""ok""","""low""","""not needed"""
"""inspection/no-op""","""metric_consistency""",false,false,false,false,[],true,19,"""ok""","""low""","""not needed"""
"""inspection/no-op""","""metric_consistency""",false,false,false,false,[],true,20,"""ok""","""low""","""not needed"""
"""inspection/no-op""","""html_report_clarity""",false,false,false,false,[],true,21,"""ok""","""low""","""not needed"""
"""inspection/no-op""","""html_report_clarity""",false,false,false,false,[],true,22,"""ok""","""low""","""not needed"""
"""inspection/no-op""","""html_report_clarity""",false,false,false,false,[],true,23,"""ok""","""low""","""not needed"""
"""inspection/no-op""","""html_report_clarity""",false,false,false,false,[],true,24,"""ok""","""low""","""not needed"""
"""verified AGC rows carry non-amplitude-preserving warning""","""html_report_clarity""",false,false,false,false,[],true,25,"""ok""","""low""","""lane warning check"""
"""inspection/no-op""","""html_report_clarity""",false,false,false,false,[],true,26,"""ok""","""low""","""not needed"""
"""inspection/no-op""","""html_report_clarity""",false,false,false,false,[],true,27,"""ok""","""low""","""not needed"""
"""inspection/no-op""","""html_report_clarity""",false,false,false,false,[],true,28,"""ok""","""low""","""not needed"""
"""inspection/no-op""","""html_report_clarity""",false,false,false,false,[],true,29,"""ok""","""low""","""not needed"""
"""inspection/no-op""","""html_report_clarity""",false,false,false,false,[],true,30,"""ok""","""low""","""not needed"""
"""inspection/no-op""","""figure_caption_consistency""",false,false,false,false,[],true,31,"""ok""","""low""","""not needed"""
