site,relative_path,absolute_path,file_name,file_size_bytes,sha256,parse_status,inferred_role,notes
YingShan,Line3origin(20).csv,C:\Users\17844\Desktop\02_Preprocessed_Standard\2025-09_营山\Line3origin(20).csv,Line3origin(20).csv,51039556,0dcf5eb53fce157fb5053751f8c85a2ed7b53a508bb0c508e9e3063bf346f70d,parsed,field_line_csv,
YingShan,Line3origin(30).csv,C:\Users\17844\Desktop\02_Preprocessed_Standard\2025-09_营山\Line3origin(30).csv,Line3origin(30).csv,47741662,1d0b42d7324671c88c1fedfbf74fbda744428e5e2c22c2ab4571c001a66b8b51,parsed,field_line_csv,
YingShan,Line3origin(36).csv,C:\Users\17844\Desktop\02_Preprocessed_Standard\2025-09_营山\Line3origin(36).csv,Line3origin(36).csv,46948191,048d4fd0a709a8841dac13d3aa1ca571fe6372f6ac1e2e7312b029fe6c1b475f,parsed,field_line_csv,
YingShan,Line6origin(20).csv,C:\Users\17844\Desktop\02_Preprocessed_Standard\2025-09_营山\Line6origin(20).csv,Line6origin(20).csv,24679563,8eec15746f697b05bb07894a72056d525aca612b98c4917cacdd55ffcf2e4dbb,parsed,field_line_csv,
YingShan,Line6origin(20)_csv_DATA.csv,C:\Users\17844\Desktop\02_Preprocessed_Standard\2025-09_营山\Line6origin(20)_csv_DATA.csv,Line6origin(20)_csv_DATA.csv,5940548,1a014afa8cc69e08ae1835120efca0da7f9c54fad5ca0aa7aed24d91f0dc82a3,parsed,unknown_csv,unable to reconstruct bscan
YingShan,Line6origin(30).csv,C:\Users\17844\Desktop\02_Preprocessed_Standard\2025-09_营山\Line6origin(30).csv,Line6origin(30).csv,47601846,bb2ae095c27a2389dc2735ad8fb3690a2ce26505116ac0e150dae0f7935ca6a4,parsed,field_line_csv,
YingShan,Line6origin(36).csv,C:\Users\17844\Desktop\02_Preprocessed_Standard\2025-09_营山\Line6origin(36).csv,Line6origin(36).csv,48223598,70be52fc095076ca8ad09e1c4aa8e1ccc71d4ac408fc09d98459053c5d669589,parsed,field_line_csv,
YingShan,Line7origin(20).csv,C:\Users\17844\Desktop\02_Preprocessed_Standard\2025-09_营山\Line7origin(20).csv,Line7origin(20).csv,49521760,790aa407775a2a51032cd41519d014f352ea5194351d8041665677c59d52c213,parsed,field_line_csv,
YingShan,Line7origin(30).csv,C:\Users\17844\Desktop\02_Preprocessed_Standard\2025-09_营山\Line7origin(30).csv,Line7origin(30).csv,55468215,524894e5fa8aee82652e0fe38542c7e6266ce9656cf607f3fb412fedaf0bb47e,parsed,field_line_csv,
YingShan,Line7origin(36).csv,C:\Users\17844\Desktop\02_Preprocessed_Standard\2025-09_营山\Line7origin(36).csv,Line7origin(36).csv,46813602,f687e739fd31a77678234d539d7a090cbebbac695aae5ae94f39b8a8c8c6f747,parsed,field_line_csv,
YingShan,Line9origin(20).csv,C:\Users\17844\Desktop\02_Preprocessed_Standard\2025-09_营山\Line9origin(20).csv,Line9origin(20).csv,70647134,f740ff16caf80731c4975883d80c689220b2a9d2d762f06a77d9944dba39ff9d,parsed,field_line_csv,
