rank_group,site,relative_path,reason
good_candidate_for_field_visual_QC,YaAn,测线21-1_功率30dbm_高度11m.csv,successful reconstruction and interpretable raw preview
good_candidate_for_no_prior_QC,YaAn,测线21-1_功率30dbm_高度11m.csv,raw decay profile available and no-ROI global QC compatible
good_candidate_for_field_visual_QC,YaAn,测线21-2_功率30dbm_高度11m.csv,successful reconstruction and interpretable raw preview
good_candidate_for_no_prior_QC,YaAn,测线21-2_功率30dbm_高度11m.csv,raw decay profile available and no-ROI global QC compatible
good_candidate_for_field_visual_QC,YaAn,测线21-1_功率36dbm_高度16m.csv,successful reconstruction and interpretable raw preview
good_candidate_for_no_prior_QC,YaAn,测线21-1_功率36dbm_高度16m.csv,raw decay profile available and no-ROI global QC compatible
good_candidate_for_field_visual_QC,YaAn,测线21-1_功率30dbm_高度16m.csv,successful reconstruction and interpretable raw preview
good_candidate_for_no_prior_QC,YaAn,测线21-1_功率30dbm_高度16m.csv,raw decay profile available and no-ROI global QC compatible
good_candidate_for_field_visual_QC,YaAn,测线21-2_功率30dbm_高度16m.csv,successful reconstruction and interpretable raw preview
good_candidate_for_no_prior_QC,YaAn,测线21-2_功率30dbm_高度16m.csv,raw decay profile available and no-ROI global QC compatible
good_candidate_for_field_visual_QC,YaAn,测线21-2_功率36dbm_高度11m.csv,successful reconstruction and interpretable raw preview
good_candidate_for_no_prior_QC,YaAn,测线21-2_功率36dbm_高度11m.csv,raw decay profile available and no-ROI global QC compatible
good_candidate_for_field_visual_QC,YaAn,mainred_40dbm_11m.csv,successful reconstruction and interpretable raw preview
good_candidate_for_no_prior_QC,YaAn,mainred_40dbm_11m.csv,raw decay profile available and no-ROI global QC compatible
good_candidate_for_field_visual_QC,YaAn,测线21-1_功率36dbm_高度11m.csv,successful reconstruction and interpretable raw preview
good_candidate_for_no_prior_QC,YaAn,测线21-1_功率36dbm_高度11m.csv,raw decay profile available and no-ROI global QC compatible
good_candidate_for_field_visual_QC,YingShan,Line9origin(20).csv,successful reconstruction and interpretable raw preview
